timestamp,availableReplicas,readyReplicas
2025-08-14T21:48:28,958017647+00:00,1,1
2025-08-14T21:48:30,230930351+00:00,1,1
2025-08-14T21:48:31,465304882+00:00,1,1
2025-08-14T21:48:32,733077050+00:00,1,1
2025-08-14T21:48:33,961777580+00:00,1,1
2025-08-14T21:48:35,221910988+00:00,1,1
2025-08-14T21:48:36,472768586+00:00,1,1
2025-08-14T21:48:37,715670851+00:00,1,1
2025-08-14T21:48:38,947130329+00:00,1,1
2025-08-14T21:48:40,211581520+00:00,1,1
2025-08-14T21:48:41,469904195+00:00,1,1
2025-08-14T21:48:42,707040947+00:00,1,1
2025-08-14T21:48:43,967655625+00:00,1,1
2025-08-14T21:48:45,223299741+00:00,1,1
2025-08-14T21:48:46,488243271+00:00,1,1
2025-08-14T21:48:47,723441305+00:00,1,1
2025-08-14T21:48:48,981938255+00:00,1,1
2025-08-14T21:48:50,263023563+00:00,1,1
2025-08-14T21:48:51,523040927+00:00,1,1
2025-08-14T21:48:52,768412882+00:00,1,1
2025-08-14T21:48:53,979385608+00:00,1,1
2025-08-14T21:48:55,237507942+00:00,1,1
2025-08-14T21:48:56,493680758+00:00,1,1
2025-08-14T21:48:57,769495869+00:00,1,1
2025-08-14T21:48:59,015657611+00:00,1,1
2025-08-14T21:49:00,297217962+00:00,1,1
2025-08-14T21:49:01,574653610+00:00,1,1
2025-08-14T21:49:02,845731139+00:00,1,1
2025-08-14T21:49:04,093595364+00:00,1,1
2025-08-14T21:49:05,356832130+00:00,1,1
2025-08-14T21:49:06,647357441+00:00,1,1
2025-08-14T21:49:07,949408106+00:00,1,1
2025-08-14T21:49:09,219557447+00:00,1,1
2025-08-14T21:49:10,508700423+00:00,1,1
2025-08-14T21:49:11,735688714+00:00,1,1
2025-08-14T21:49:13,021281300+00:00,1,1
2025-08-14T21:49:14,347027585+00:00,1,1
2025-08-14T21:49:15,607810718+00:00,1,1
2025-08-14T21:49:16,866367291+00:00,1,1
2025-08-14T21:49:18,124663641+00:00,1,1
2025-08-14T21:49:19,409127487+00:00,1,1
2025-08-14T21:49:20,668205167+00:00,1,1
2025-08-14T21:49:21,936847630+00:00,1,1
2025-08-14T21:49:23,221720438+00:00,1,1
2025-08-14T21:49:24,508128300+00:00,1,1
2025-08-14T21:49:25,758448487+00:00,1,1
2025-08-14T21:49:27,063771243+00:00,1,1
2025-08-14T21:49:28,319356722+00:00,1,1
2025-08-14T21:49:29,576727240+00:00,1,1
2025-08-14T21:49:30,863524224+00:00,1,1
2025-08-14T21:49:32,164116912+00:00,1,1
2025-08-14T21:49:33,407994692+00:00,1,1
2025-08-14T21:49:34,666394080+00:00,1,1
2025-08-14T21:49:36,118618170+00:00,0,0
2025-08-14T21:49:37,591061107+00:00,0,0
2025-08-14T21:49:38,862055859+00:00,0,0
2025-08-14T21:49:40,128459261+00:00,0,0
2025-08-14T21:49:41,405386900+00:00,0,0
2025-08-14T21:49:42,679783253+00:00,0,0
2025-08-14T21:49:43,936334468+00:00,0,0
2025-08-14T21:49:45,223459791+00:00,0,0
2025-08-14T21:49:46,450896444+00:00,0,0
2025-08-14T21:49:47,751589897+00:00,0,0
2025-08-14T21:49:49,028186391+00:00,0,0
2025-08-14T21:49:50,307954835+00:00,0,0
2025-08-14T21:49:51,586813334+00:00,0,0
2025-08-14T21:49:52,811643526+00:00,0,0
2025-08-14T21:49:54,073715872+00:00,0,0
2025-08-14T21:49:55,326195051+00:00,0,0
2025-08-14T21:49:56,602290694+00:00,0,0
2025-08-14T21:49:57,844144395+00:00,0,0
2025-08-14T21:49:59,130314808+00:00,0,0
2025-08-14T21:50:00,376891067+00:00,0,0
2025-08-14T21:50:01,647369594+00:00,0,0
2025-08-14T21:50:02,919029071+00:00,0,0
2025-08-14T21:50:04,157888467+00:00,0,0
2025-08-14T21:50:05,397115718+00:00,0,0
2025-08-14T21:50:06,664633480+00:00,0,0
2025-08-14T21:50:07,919655606+00:00,1,1
2025-08-14T21:50:09,130620844+00:00,3,3
2025-08-14T21:50:10,384758507+00:00,4,4
2025-08-14T21:50:11,671091446+00:00,5,5
2025-08-14T21:50:12,946472287+00:00,5,5
2025-08-14T21:50:14,214030407+00:00,5,5
2025-08-14T21:50:15,500544174+00:00,5,5
2025-08-14T21:50:16,766094229+00:00,5,5
2025-08-14T21:50:18,027217840+00:00,5,5
2025-08-14T21:50:19,319753795+00:00,5,5
2025-08-14T21:50:20,576658189+00:00,5,5
2025-08-14T21:50:21,886517335+00:00,5,5
2025-08-14T21:50:23,165460989+00:00,5,5
2025-08-14T21:50:24,453291497+00:00,5,5
2025-08-14T21:50:25,728566241+00:00,5,5
2025-08-14T21:50:26,981692350+00:00,5,5
2025-08-14T21:50:28,259467145+00:00,5,5
2025-08-14T21:50:29,515554465+00:00,5,5
2025-08-14T21:50:30,736154667+00:00,5,5
2025-08-14T21:50:32,031436504+00:00,5,5
2025-08-14T21:50:33,308650490+00:00,5,5
2025-08-14T21:50:34,567015822+00:00,5,5
2025-08-14T21:50:35,828492272+00:00,5,5
2025-08-14T21:50:37,118078890+00:00,5,5
2025-08-14T21:50:38,350722307+00:00,5,5
2025-08-14T21:50:39,619118994+00:00,5,5
2025-08-14T21:50:40,845247615+00:00,5,5
2025-08-14T21:50:42,139059083+00:00,5,5
2025-08-14T21:50:43,442022014+00:00,5,5
2025-08-14T21:50:44,703964761+00:00,6,6
2025-08-14T21:50:45,988022922+00:00,6,6
2025-08-14T21:50:47,257187481+00:00,6,6
2025-08-14T21:50:48,536422014+00:00,6,6
2025-08-14T21:50:49,791021420+00:00,6,6
2025-08-14T21:50:51,059790583+00:00,6,6
2025-08-14T21:50:52,315932103+00:00,6,6
2025-08-14T21:50:53,580826397+00:00,6,6
2025-08-14T21:50:54,846328299+00:00,6,6
2025-08-14T21:50:56,114770363+00:00,6,6
2025-08-14T21:50:57,344507444+00:00,6,6
2025-08-14T21:50:58,624274774+00:00,6,6
2025-08-14T21:50:59,896216607+00:00,6,6
2025-08-14T21:51:01,137966144+00:00,6,6
2025-08-14T21:51:02,356812293+00:00,6,6
2025-08-14T21:51:03,599595733+00:00,6,6
2025-08-14T21:51:04,815057857+00:00,6,6
2025-08-14T21:51:06,086230626+00:00,7,7
2025-08-14T21:51:07,361973772+00:00,8,8
2025-08-14T21:51:08,626645332+00:00,9,9
2025-08-14T21:51:09,863639828+00:00,9,9
2025-08-14T21:51:11,127833065+00:00,9,9
2025-08-14T21:51:12,402999567+00:00,10,10
2025-08-14T21:51:13,695869502+00:00,11,11
2025-08-14T21:51:14,942446936+00:00,11,11
2025-08-14T21:51:16,286183172+00:00,11,11
2025-08-14T21:51:17,632380052+00:00,11,11
2025-08-14T21:51:18,964153320+00:00,11,11
2025-08-14T21:51:20,292190289+00:00,11,11
2025-08-14T21:51:21,654119353+00:00,11,11
2025-08-14T21:51:22,975861696+00:00,11,11
2025-08-14T21:51:24,291329084+00:00,11,11
2025-08-14T21:51:25,620697704+00:00,11,11
2025-08-14T21:51:26,922689501+00:00,11,11
2025-08-14T21:51:28,274338264+00:00,11,11
2025-08-14T21:51:29,639020785+00:00,11,11
2025-08-14T21:51:31,001103097+00:00,11,11
2025-08-14T21:51:32,346163058+00:00,11,11
2025-08-14T21:51:33,723193565+00:00,11,11
2025-08-14T21:51:35,066202696+00:00,11,11
2025-08-14T21:51:36,423759823+00:00,11,11
2025-08-14T21:51:37,793303304+00:00,11,11
2025-08-14T21:51:39,128612316+00:00,11,11
2025-08-14T21:51:40,538092363+00:00,11,11
2025-08-14T21:51:41,893867874+00:00,11,11
2025-08-14T21:51:43,156588759+00:00,11,11
2025-08-14T21:51:44,527939338+00:00,11,11
2025-08-14T21:51:45,863904893+00:00,11,11
2025-08-14T21:51:47,138982022+00:00,11,11
2025-08-14T21:51:48,481514602+00:00,11,11
2025-08-14T21:51:49,934314367+00:00,11,11
2025-08-14T21:51:51,343902784+00:00,11,11
2025-08-14T21:51:52,715485539+00:00,11,11
2025-08-14T21:51:54,000454848+00:00,11,11
2025-08-14T21:51:55,295653575+00:00,11,11
2025-08-14T21:51:56,554874473+00:00,11,11
2025-08-14T21:51:57,839798757+00:00,11,11
2025-08-14T21:51:59,085087984+00:00,11,11
2025-08-14T21:52:00,353583433+00:00,11,11
2025-08-14T21:52:01,614669569+00:00,11,11
2025-08-14T21:52:02,865704649+00:00,11,12
2025-08-14T21:52:04,121173536+00:00,13,13
2025-08-14T21:52:05,370785868+00:00,16,16
2025-08-14T21:52:06,619797767+00:00,17,17
2025-08-14T21:52:07,861868888+00:00,18,18
2025-08-14T21:52:09,132133149+00:00,18,18
2025-08-14T21:52:10,370822704+00:00,19,19
2025-08-14T21:52:11,644954290+00:00,19,19
2025-08-14T21:52:12,862999511+00:00,19,19
2025-08-14T21:52:14,134615282+00:00,19,19
2025-08-14T21:52:15,375475672+00:00,19,19
2025-08-14T21:52:16,632714021+00:00,19,19
2025-08-14T21:52:17,876636198+00:00,19,19
2025-08-14T21:52:19,124551112+00:00,19,19
2025-08-14T21:52:20,404651433+00:00,19,19
2025-08-14T21:52:21,652680496+00:00,19,19
2025-08-14T21:52:22,914797706+00:00,19,19
2025-08-14T21:52:24,145124180+00:00,19,19
2025-08-14T21:52:25,410608378+00:00,19,19
2025-08-14T21:52:26,687919699+00:00,19,19
2025-08-14T21:52:27,935920404+00:00,19,19
2025-08-14T21:52:29,180074062+00:00,19,19
2025-08-14T21:52:30,451426929+00:00,19,19
2025-08-14T21:52:31,717611224+00:00,19,19
2025-08-14T21:52:32,961495073+00:00,19,19
2025-08-14T21:52:34,235441335+00:00,19,19
2025-08-14T21:52:35,492443956+00:00,19,19
2025-08-14T21:52:36,761068368+00:00,19,19
